0.34794,0.70103,-0.23157,0.7634,-0.5338,0.88609,-0.60232,0.95035,-0.90891,0.80071,-0.92224,0.84494,-0.95593,0.84856,-1.1107,0.75608,-1.0408,0.82224,-1.0533,0.74359,-1.1708,0.63729,-1.1162,0.49561,-1.2067,0.2147,-1.204,0.40226,-1.4285,0.34123,-1.5557,0.27281,-1.8084,1
0.34794,0.63788,0.12894,0.76738,-0.29311,0.87898,-0.18014,0.90302,-0.56734,0.91104,-0.36822,0.93059,-0.25133,1.0046,-0.27175,1.0001,-0.096974,0.92454,0.076279,1.0487,-0.19518,1.021,0.0080116,0.89815,-0.16827,0.80419,-0.00074977,0.92264,0.080668,1.133,-0.20284,1.1137,-0.17799,1
-2.8659,0.72062,-2.3659,0.76738,1.9186,0.91323,1.6911,0.9627,1.692,0.92958,1.7076,0.96305,-2.2095,1.0046,-2.3368,1.0001,2.0203,1.0229,-1.8802,1.0877,1.9139,1.0559,2.0047,1.0439,-1.8266,0.88794,1.9445,1.0793,-1.9137,1.133,1.9545,1.2449,-2.1661,0
0.34794,0.51092,0.75843,0.13858,1.2554,-0.38756,1.474,-1.0921,1.5544,-1.5349,1.3926,-1.7254,1.0657,-1.7937,0.50707,-2.012,-0.10072,-1.7485,-0.61402,-1.4012,-1.2211,-0.98839,-1.2914,-0.56535,-1.3124,-0.39971,-1.0062,0.25299,-0.77357,0.45436,-0.33031,0.48093,0.15399,1
0.34794,-0.59152,0.36179,-0.25329,0.27997,-0.2881,0.16269,-0.083733,0.55313,-0.3018,0.88275,-0.44738,0.9247,-0.52718,0.95789,-0.71708,1.1165,-0.89973,1.1078,-1.0206,0.85047,-1.0736,0.7279,-1.7432,0.58147,-1.9516,0.39723,-1.6849,0.41651,-1.2239,0.007387,-1.176,-0.55383,1
0.34794,-0.28398,-0.10052,-0.41186,-0.025041,-0.11934,-0.10397,-0.083378,-0.45567,-0.21236,-0.56815,0.089553,-0.092112,0.24538,-0.098266,-0.041146,0.40113,0.099559,0.33108,0.13946,-0.066361,-0.067469,-0.10548,0.13445,0.12289,-0.23973,0.25202,0.014786,0.13197,-0.00060147,0.29523,0.18839,0.34042,1
0.34794,-0.54767,-2.3659,-3.0798,-2.4216,-1.2721,1.6911,0.9627,1.5895,0.47877,-1.0956,-2.2514,-1.7915,-0.67541,2.0265,0.16972,0.94338,-0.066808,-0.48275,-0.78731,-0.40562,-0.79871,0.23956,-0.63259,0.27056,-0.98258,0.10486,-0.66415,0.022023,-0.63016,0.0094899,-0.66814,-0.023979,0
0.34794,0.43403,-0.098818,0.41973,-0.37466,0.45694,-0.30952,0.65341,-0.18802,0.68571,-0.071846,0.77101,-0.31251,0.67286,-0.07861,0.73661,-0.12953,0.76055,-0.22709,0.89296,0.007052,0.89881,0.1513,0.69276,0.1018,0.54666,0.059557,0.8731,-0.071505,0.67692,-0.030426,0.84476,-0.22706,1
0.34794,0.22965,1.0239,0.45095,0.92689,-0.001898,1.1546,-0.31475,1.0883,-0.60603,1.6015,-0.80198,1.7062,-1.1032,1.6386,-1.4714,1.4398,-1.6654,1.3561,-1.7026,0.46561,-1.9112,0.16562,-2.3961,-0.43226,-2.4122,-0.46976,-1.7565,-0.32274,-1.2141,-1.1697,-1.0436,-1.3752,1
0.34794,0.60111,-0.1352,0.65524,-0.22977,0.81161,-0.25748,0.88141,-0.3967,0.83448,-0.38831,0.91762,-0.22447,0.9595,-0.23999,0.92667,-0.074529,0.94674,-0.044474,0.99306,-0.058062,0.93691,0.025094,0.90648,0.051971,0.74643,0.020486,0.9116,-0.092294,0.99285,-0.13366,1.0927,-0.18935,1
