-1.2138,-0.69949,-0.74277,-0.63279,-0.54917,-0.67666,-0.17953,-0.61139,-0.34367,0
-0.14836,-0.69949,-0.74277,-0.63279,-0.54917,-0.67666,-0.17953,-0.28391,-0.34367,0
0.56193,2.2499,2.2856,2.5191,2.1605,1.7954,1.4609,2.3359,3.1547,1
-0.14836,1.5945,1.6126,0.76807,0.35405,0.42203,2.6912,0.37105,-0.34367,1
-0.14836,-0.69949,-0.74277,0.067638,-0.54917,-0.67666,-0.17953,-0.61139,-0.34367,0
0.20679,-0.69949,-0.74277,-0.63279,-0.54917,-0.67666,-0.17953,-0.28391,-0.34367,0
-1.2138,-0.69949,-0.0698,-0.63279,-1.0008,-0.67666,-0.58964,-0.61139,-0.34367,0
0.20679,-0.04407,0.93965,-0.63279,-0.54917,-0.67666,-0.99976,-0.61139,-0.34367,0
0.20679,-0.69949,-0.74277,0.067638,-0.54917,-0.67666,-0.99976,-0.61139,-0.34367,0
0.56193,-0.04407,-0.0698,0.76807,-0.097558,1.7954,-0.17953,0.69853,0.82246,0
-0.14836,-0.69949,-0.74277,-0.63279,-0.54917,-0.67666,-0.99976,-0.61139,-0.34367,0
-0.14836,1.2668,1.6126,0.067638,0.35405,1.7954,2.2811,-0.61139,-0.34367,1
-0.85865,-0.69949,-0.74277,-0.63279,-0.54917,-0.67666,-0.58964,-0.61139,-0.34367,0
-1.2138,-0.69949,-0.74277,-0.63279,-1.0008,-0.67666,-0.99976,0.04357,-0.34367,0
1.2722,0.28364,0.60317,-0.63279,-0.54917,-0.95133,1.4609,0.04357,-0.34367,1
1.2722,2.2499,2.2856,2.5191,0.80566,1.7954,1.871,2.3359,2.5716,1
-1.2138,-0.69949,-0.74277,-0.63279,-0.54917,-0.67666,-0.58964,-0.61139,-0.34367,0
-0.14836,-0.69949,0.26668,-0.63279,-0.54917,-0.67666,-0.99976,-0.61139,-0.34367,0
0.20679,-0.69949,-0.74277,0.067638,-0.54917,-0.67666,-0.99976,-0.61139,-0.34367,0
1.9825,0.93907,0.60317,1.8187,0.80566,1.7954,1.871,1.026,-0.34367,1
