0.68149,2.5279,0.45022,-0.56666,-0.56933,1.1429,1.8217,-0.66439,1.0467,0.86357,-0.49353,0.91853,-0.31694,-1.0378,-0.19297,1
0.68149,-0.49308,-0.40351,-0.56666,-0.56933,-1.331,-0.57072,0.0079468,-0.95396,-1.1563,0.74029,0.91853,-0.31694,-1.0378,-0.080111,0
-1.4955,1.7113,0.45022,-0.56666,-0.56933,1.3678,-0.092231,0.23206,1.0467,0.86357,-0.49353,0.91853,-0.31694,-1.0378,-0.19527,1
0.68149,-0.51299,-0.70482,-0.56666,-0.56933,-1.331,-0.57072,-0.58969,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.40552,-0.19527,1
0.68149,0.78878,-0.78819,-0.56666,-0.56933,1.5927,2.7787,-0.66439,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-0.29055,-0.19508,1
-1.4955,-0.97109,0.96045,-0.56666,-0.56933,1.3678,-0.57072,-0.63899,-0.95396,0.86357,-0.49353,0.91853,-0.31694,-0.463,-0.19527,0
-1.4955,-0.2007,-0.75504,-0.56666,-0.56933,0.4682,-0.57072,-0.36558,-0.95396,-1.1563,-0.082255,-1.0871,-0.31694,-0.077874,-0.099304,1
0.68149,-0.38632,-0.78819,-0.56666,-0.56933,-0.88116,-0.57072,-0.31627,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.463,-0.19527,1
0.68149,-0.25407,-0.75504,1.6549,1.7014,-1.1061,-0.092231,0.23206,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.026141,-0.092203,1
0.68149,-0.47953,1.5551,-0.56666,-0.56933,1.3678,-0.57072,0.23206,-0.95396,0.86357,-0.49353,-1.0871,3.2681,-0.92285,-0.19527,0
0.68149,0.33069,-0.45373,-0.56666,-0.56933,-0.20648,-0.57072,0.68029,-0.95396,-1.1563,0.94593,0.91853,-0.31694,-0.17559,0.048486,0
-1.4955,0.10443,-0.84745,-0.56666,-0.56933,-0.88116,-0.57072,-0.65244,-0.95396,0.86357,-0.49353,0.91853,-0.31694,1.4914,1.95,0
0.68149,-0.71217,1.3461,-0.56666,-0.56933,-0.20648,-0.57072,-0.19077,1.0467,0.86357,-0.49353,-1.0871,-0.31694,-0.463,0.037353,1
-1.4955,2.0762,-0.88863,-0.56666,-0.56933,-0.65627,0.38626,-0.36558,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,0.41071,0.22641,1
-1.4955,0.058225,-0.35329,1.6549,1.7014,-0.43137,0.86475,-0.66439,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.11811,-0.19143,1
-1.4955,-0.65241,-0.49591,-0.56666,-0.56933,0.4682,-0.092231,0.0199,-0.95396,-1.1563,0.94593,-1.0871,-0.31694,-0.23307,0.2623,0
0.68149,-0.16724,2.0572,-0.56666,-0.56933,-1.331,-0.092231,0.9298,-0.95396,-1.1563,1.7685,0.91853,-0.31694,-1.0378,0.24291,0
0.68149,2.0499,1.5048,-0.56666,-0.56933,0.018415,-0.57072,-0.29087,-0.95396,-1.1563,0.32902,-1.0871,-0.31694,0.11181,-0.19527,0
0.68149,0.97441,4.1082,-0.56666,-0.56933,0.4682,-0.092231,-0.60164,-0.95396,-1.1563,-0.28789,0.91853,-0.31694,3.3308,-0.178,1
-0.407,0.098059,-0.6546,-0.56666,-0.56933,-1.331,-0.57072,-0.58969,1.0467,0.86357,-0.49353,-1.0871,-0.31694,1.1005,-0.17186,1
0.68149,0.24385,0.34978,-0.56666,-0.56933,1.3678,-0.57072,-0.62704,-0.95396,0.86357,-0.49353,-1.0871,-0.31694,1.5086,-0.19527,1
0.68149,-0.86433,0.17402,-0.56666,-0.56933,0.6931,-0.57072,-0.15341,-0.95396,0.86357,-0.49353,0.91853,3.2681,-0.34803,-0.19527,0
0.68149,0.67565,-0.10219,-0.56666,-0.56933,-1.331,0.38626,1.2779,-0.95396,-1.1563,2.7967,0.91853,-0.31694,-0.36528,0.036969,0
0.68149,-0.46599,0.24934,-0.56666,-0.56933,-1.331,-0.57072,-0.36558,-0.95396,-1.1563,0.12338,0.91853,-0.31694,-1.0378,-0.19527,0
0.68149,1.3265,-0.89767,-0.56666,-0.56933,-1.331,0.38626,3.8179,-0.95396,-1.1563,3.6192,0.91853,-0.31694,-1.0378,2.6837,0
0.68149,-0.14095,2.0151,-0.56666,-0.56933,1.3678,-0.57072,0.84165,-0.95396,-1.1563,0.53466,-1.0871,-0.31694,-0.072126,-0.19527,0
0.68149,-0.24053,-0.35329,-0.56666,-0.56933,0.6931,-0.57072,-0.44028,1.0467,0.86357,-0.49353,-1.0871,-0.31694,0.68662,-0.18241,1
0.68149,-0.87787,-0.95592,-0.56666,-0.56933,-1.1061,-0.57072,-0.51499,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.21008,-0.19527,1
0.68149,0.63582,0.048467,-0.56666,-0.56933,-0.88116,-0.57072,0.38147,-0.95396,-1.1563,1.5628,-1.0871,-0.31694,-1.0378,-0.19527,0
0.68149,-0.95754,-0.95592,1.6549,1.7014,1.5927,2.7787,-0.66439,1.0467,-1.1563,0.32902,0.91853,-0.31694,-0.77914,-0.19508,1
0.68149,2.0364,2.7603,-0.56666,-0.56933,-1.1061,0.38626,3.8179,-0.95396,-1.1563,3.0023,-1.0871,-0.31694,-1.0378,-0.19527,0
-1.4955,1.3066,-0.35329,-0.56666,-0.56933,0.91799,-0.57072,3.4817,-0.95396,-1.1563,-0.082255,-1.0871,-0.31694,1.9455,0.13179,0
0.68149,0.0048471,-0.33621,-0.56666,-0.56933,-1.331,-0.57072,0.082652,1.0467,-1.1563,-0.082255,-1.0871,-0.31694,-0.11811,-0.1874,1
0.68149,1.446,-0.49591,-0.56666,-0.56933,1.5927,2.7787,-0.57774,1.0467,0.86357,-0.49353,0.91853,-0.31694,0.11181,-0.1947,1
0.68149,2.1033,0.75154,-0.56666,-0.56933,1.1429,-0.092231,1.4273,-0.95396,-1.1563,0.12338,0.91853,-0.31694,-1.0378,-0.19527,0
0.68149,-0.705,1.4797,-0.56666,-0.56933,-1.331,-0.57072,0.33216,1.0467,-1.1563,-0.082255,-1.0871,-0.31694,-0.003149,-0.16207,1
0.68149,0.3036,-0.45373,1.6549,1.7014,0.6931,-0.57072,0.23206,1.0467,0.86357,-0.49353,0.91853,3.2681,0.11181,-0.19527,1
-1.4955,-0.66516,0.45022,-0.56666,-0.56933,-1.331,-0.57072,-0.61509,1.0467,0.86357,-0.49353,0.91853,-0.31694,-0.11811,-0.19527,1
-1.4955,-0.97109,0.95242,-0.56666,-0.56933,0.6931,-0.57072,-0.17882,-0.95396,-1.1563,0.74029,-1.0871,-0.31694,-0.80788,-0.080111,0
0.68149,-0.67233,-0.6546,1.6549,1.7014,1.3678,-0.57072,-0.50303,1.0467,0.86357,-0.49353,-1.0871,-0.31694,-0.34803,-0.18241,1
