-0.90255,-0.010282,-1.3017,-1.1521,0.0044641,-0.55185,0
-0.72154,-1.1843,0.27646,-0.043499,-1.688,0.17421,0
-1.3969,-0.36599,-1.7081,-1.5208,0.61268,-0.69535,1
0.7231,0.20354,0.48935,0.77675,-0.50238,-0.67858,1
0.98128,1.1847,0.609,0.37668,0.039756,1.7909,0
-0.11003,-1.7788,-0.023214,1.185,-1.1925,0.046947,0
0.83276,-0.363,0.5799,1.3407,-0.20353,0.183,0
1.1954,0.72412,1.3991,0.99504,2.547,1.0361,0
1.2714,1.1728,1.3539,0.75813,-0.066119,0.9711,0
-1.5494,-1.3852,-1.4245,-0.95687,0.78163,-0.74754,1
4.0226,-0.91355,-0.19137,5.8465,-0.7682,10.443,0
0.42373,-0.09921,-0.46733,0.61806,0.13287,-0.57048,1
-1.242,-1.1993,-1.3475,-0.70059,1.0257,-0.72038,1
-0.6786,0.047671,0.0037346,-0.90696,1.5941,-0.42218,1
1.4419,-0.17015,1.0639,1.9784,0.48803,1.3239,0
0.53745,0.17357,-0.18491,0.5607,-1.6092,0.66225,0
2.0297,2.8984,0.38102,0.44522,-1.5949,1.3574,0
-0.0044374,-1.2263,0.42467,0.90862,-0.66758,0.10579,0
1.4274,0.35242,2.1451,1.5702,-0.66533,0.3124,0
1.3004,1.2337,0.34059,0.74919,-0.54143,-0.53827,1
1.3462,0.27249,1.3571,1.5255,0.56763,1.1444,0
-0.026484,-0.32303,0.32927,0.20682,-0.96042,0.10952,0
0.82522,-0.32203,-1.0473,1.2997,-0.80649,0.28551,0
-0.22548,-0.07423,-0.53524,-0.23422,0.70354,-0.060618,0
1.1356,3.0502,0.025294,-0.81532,-0.54143,1.1032,0
-1.0041,-0.75567,-1.2391,-0.72518,0.4167,-0.65382,1
-1.1497,-0.83861,-1.127,-0.85108,1.5918,-0.76697,1
-1.2669,-0.45492,-0.64303,-1.2869,0.52483,-0.62826,0
0.39414,-0.082223,-0.050163,0.56741,1.4769,-0.56809,1
-0.54632,-0.33302,-0.86132,-0.45325,-0.15923,-0.51617,1
-0.96927,-0.40096,-0.49805,-0.9457,0.53158,-0.3463,0
-1.1457,-1.569,-0.10406,-0.30127,1.6016,-0.68231,1
-0.93852,-0.49988,-0.85323,-0.83246,0.46551,-0.55584,0
1.3596,2.3728,0.54271,-0.022638,-0.21855,0.007808,0
0.6999,-0.015278,0.0037346,0.91085,0.095321,0.15478,0
0.56588,-0.7197,1.3172,1.2632,0.099076,0.16969,0
0.81071,1.5724,0.80896,-0.13141,2.1437,2.6274,0
