-1.1725,-0.060007,0.54256,0.17037,-0.34771,-0.58969,-1.0467,-0.86357,-0.49353,-0.91853,-3.1089,-0.60418,-0.19527,-0.89465,1
-0.45542,1.5551,-1.7827,-0.91562,1.66,-0.29087,-1.0467,-0.86357,-0.49353,1.0871,0.23766,-1.0689,-0.19201,-0.89465,1
-0.23776,-0.6546,-1.7827,0.17037,-0.34771,-0.21617,0.95396,-0.86357,-0.49353,1.0871,0.23766,-1.0689,-0.15209,-0.89465,1
-1.0038,-0.91374,0.54256,0.98487,1.66,-0.57774,0.95396,1.1563,1.7685,-0.91853,0.23766,-0.60418,-0.17627,1.1161,0
0.092953,0.85198,-1.7827,0.44187,1.66,0.9044,0.95396,-0.86357,-0.49353,1.0871,0.23766,-0.17434,-0.19527,1.1161,1
-0.56088,-0.70482,0.54256,-1.7301,-1.8535,-0.66439,0.95396,-0.86357,-0.49353,-0.91853,0.23766,-0.60418,-0.19527,-0.89465,0
0.26843,-0.45373,0.54256,1.5279,0.15422,-0.51499,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,0.95252,-0.19527,-0.89465,1
0.73244,3.3629,0.54256,0.71337,2.1619,5.312,0.95396,1.1563,1.7685,-0.91853,0.23766,-1.0689,0.03505,1.1161,1
0.85899,-0.76308,0.54256,1.7994,-0.34771,0.082652,0.95396,-0.86357,-0.49353,-0.91853,0.23766,1.8935,-0.080111,1.1161,1
0.92226,0.031392,-1.7827,0.44187,-0.34771,0.28137,0.95396,-0.86357,-0.49353,1.0871,0.23766,-0.76682,0.081498,1.1161,1
-0.82156,-0.9057,0.54256,-1.4586,1.66,-0.46568,0.95396,-0.86357,-0.49353,1.0871,0.23766,-1.0689,-0.19527,1.1161,1
0.64133,-0.45373,-1.7827,-1.1871,1.66,2.3238,-1.0467,-0.86357,-0.49353,1.0871,-3.1089,0.092853,-0.19527,-0.89465,1
1.4006,-0.25285,0.54256,-0.37262,-0.34771,0.38147,0.95396,-0.86357,-0.49353,-0.91853,-3.1089,0.26711,-0.19527,1.1161,1
0.59914,-0.91374,0.54256,-0.91562,-0.34771,-0.63899,0.95396,-0.86357,-0.49353,1.0871,0.23766,0.55754,-0.19527,1.1161,1
0.20516,-0.051972,0.54256,-0.37262,-0.34771,-0.36558,0.95396,-0.86357,-0.49353,1.0871,0.23766,0.3252,-0.19527,-0.89465,1
0.84464,-0.60438,0.54256,-0.91562,-0.34771,-0.60164,0.95396,-0.86357,-0.49353,-0.91853,0.23766,-0.13949,-0.19527,-0.89465,1
-0.44867,-0.64657,0.54256,0.44187,-0.34771,-0.62704,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.488,-0.19527,-0.89465,1
0.30386,-0.051972,0.54256,1.7994,1.66,1.0538,-1.0467,-0.86357,-0.49353,1.0871,-3.1089,3.061,-0.19527,1.1161,1
-0.52629,-0.83941,0.54256,0.17037,-0.34771,-0.57774,0.95396,1.1563,0.94593,1.0871,0.23766,-0.51124,0.7882,1.1161,1
1.4284,-0.10219,0.54256,-0.10112,-0.34771,-0.62704,0.95396,-0.86357,-0.49353,1.0871,0.23766,0.23807,-0.19527,1.1161,1
-1.2856,-0.91374,0.54256,-0.37262,-0.34771,-0.62704,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,0.092853,-0.19508,-0.89465,0
2.0612,1.5551,0.54256,-0.91562,1.66,1.7262,0.95396,-0.86357,-0.49353,1.0871,0.23766,-0.92946,0.19397,1.1161,1
-1.1514,-0.91474,0.54256,-0.37262,-0.34771,-0.65244,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,0.55754,-0.051321,-0.89465,1
1.717,0.34978,0.54256,-1.1871,0.15422,0.25746,-1.0467,-0.86357,-0.49353,1.0871,0.23766,-0.64484,-0.19527,-0.89465,0
-0.041187,-0.6546,-1.7827,0.44187,-0.34771,-0.65244,-1.0467,-0.86357,-0.49353,-0.91853,-3.1089,-0.13949,-0.19527,-0.89465,1
-0.91268,0.065541,-1.7827,-0.64412,-0.34771,-0.57774,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.25566,-0.15996,-0.89465,1
-0.55413,1.4546,0.54256,-0.91562,-0.34771,0.0079468,0.95396,1.1563,-0.082255,1.0871,0.23766,-0.37183,-0.19431,-0.89465,1
-0.88484,1.0699,-1.7827,0.71337,1.66,-0.29087,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,0.44137,-0.19527,-0.89465,1
0.43041,-0.55417,0.54256,-1.1871,-0.34771,-0.58969,-1.0467,-0.86357,-0.49353,1.0871,0.23766,0.21483,-0.19527,-0.89465,1
2.7428,-0.92278,0.54256,-1.7301,-1.8535,-0.66439,0.95396,1.1563,-0.28789,-0.91853,0.23766,0.27873,-0.17608,1.1161,0
0.16298,-0.60438,0.54256,1.7994,1.66,0.68029,0.95396,1.1563,0.32902,1.0871,0.23766,0.40071,-0.030784,1.1161,1
-0.41324,-0.60438,-1.7827,0.17037,-0.34771,-0.36558,0.95396,1.1563,0.53466,1.0871,0.23766,-0.13949,0.91354,1.1161,1
-1.046,-0.15241,-1.7827,-1.1871,-0.34771,-0.36558,-1.0467,-0.86357,-0.49353,1.0871,0.23766,1.0222,-0.0033369,-0.89465,1
0.42282,-0.89767,0.54256,-1.7301,-1.8535,-0.66439,-1.0467,1.1563,1.5628,-0.91853,0.23766,0.092853,-0.19182,-0.89465,0
-0.31537,-0.64657,0.54256,0.44187,-0.34771,0.45617,0.95396,1.1563,0.53466,1.0871,0.23766,-0.488,-0.1947,1.1161,1
-0.24451,0.91927,0.54256,0.98487,1.66,1.0284,0.95396,1.1563,0.74029,-0.91853,0.23766,1.1442,-0.16303,1.1161,1
-0.91268,1.1031,0.54256,0.98487,-0.34771,-0.45223,0.95396,1.1563,-0.082255,1.0871,0.23766,-0.78424,-0.19527,1.1161,0
0.81005,-0.68775,0.54256,-1.4586,-0.34771,-0.61509,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.093021,-0.19527,-0.89465,1
0.73919,0.5587,-1.7827,0.98487,1.66,1.7262,0.95396,1.1563,2.3854,-0.91853,0.23766,-1.0689,0.24618,1.1161,0
1.3652,0.6511,0.54256,0.17037,-0.34771,1.6888,0.95396,1.1563,0.74029,1.0871,0.23766,-1.0689,0.046566,1.1161,0
-0.42083,-0.44569,-1.7827,-1.7301,-1.8535,-0.66439,-1.0467,-0.86357,-0.49353,1.0871,0.23766,-0.023318,-0.18376,-0.89465,0
-0.76504,-0.87256,0.54256,-1.1871,-0.34771,-0.56429,-1.0467,-0.86357,-0.49353,1.0871,-3.1089,-0.23243,-0.19527,-0.89465,0
-0.93377,-0.4708,0.54256,0.17037,-0.34771,-0.066758,0.95396,1.1563,1.7685,1.0871,0.23766,0.092853,0.38053,1.1161,1
-0.59631,1.6053,0.54256,0.17037,0.15422,0.75499,0.95396,1.1563,-0.082255,-0.91853,0.23766,-0.64484,-0.11005,1.1161,0
-0.58956,1.5551,0.54256,0.44187,-0.34771,-0.40293,0.95396,-0.86357,-0.49353,1.0871,0.23766,0.44137,-0.19527,-0.89465,1
-0.75829,1.2035,0.54256,0.98487,-0.34771,-0.54039,0.95396,1.1563,0.53466,1.0871,0.23766,-1.0689,-0.087788,1.1161,0
-0.80047,-0.48687,0.54256,-0.91562,-0.34771,-0.44028,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.023318,-0.19527,-0.89465,1
2.7428,3.0616,0.54256,1.7994,1.66,4.5649,0.95396,1.1563,1.3572,1.0871,0.23766,-1.0689,-0.0033369,1.1161,1
0.00015161,1.3039,0.54256,-1.7301,-1.8535,-0.66439,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-8.4182e-05,0.80279,-0.89465,0
0.67591,1.8393,0.54256,0.44187,-0.34771,1.9129,0.95396,1.1563,0.74029,1.0871,0.23766,-0.66226,-0.19527,1.1161,1
-0.16773,-0.0017526,0.54256,-0.10112,-0.34771,-0.066758,-1.0467,1.1563,-0.28789,1.0871,0.23766,1.6031,-0.18222,-0.89465,1
-0.64524,-0.83841,-1.7827,1.5279,1.66,-0.62704,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,0.3252,-0.19508,-0.89465,1
0.63373,0.24934,0.54256,-0.10112,-0.34771,-0.27892,0.95396,1.1563,0.53466,1.0871,0.23766,-0.44154,0.015281,1.1161,1
-1.0671,0.90219,-1.7827,0.17037,-0.34771,-0.36558,0.95396,1.1563,0.32902,1.0871,0.23766,-0.60418,-0.099304,1.1161,0
-0.71611,-0.95592,0.54256,-0.91562,-0.34771,-0.36558,-1.0467,1.1563,1.7685,-0.91853,-3.1089,-1.0689,-0.19527,-0.89465,1
0.50043,-0.72993,-1.7827,-1.4586,-0.34771,-0.21617,-1.0467,-0.86357,-0.49353,1.0871,0.23766,1.4346,-0.19527,1.1161,1
-0.16773,-0.051972,0.54256,0.44187,-0.34771,1.5767,0.95396,1.1563,-0.082255,1.0871,0.23766,0.84797,-0.19527,1.1161,1
0.88008,1.0107,0.54256,1.7994,1.66,1.7142,0.95396,1.1563,1.1516,-0.91853,0.23766,-1.0689,-0.19527,1.1161,1
0.39498,0.048467,0.54256,0.17037,0.15422,0.082652,0.95396,1.1563,0.74029,-0.91853,0.23766,-1.0689,-0.12483,1.1161,1
-0.23776,-0.7219,0.54256,-0.91562,-0.34771,-0.51499,0.95396,-0.86357,-0.49353,-0.91853,-3.1089,0.55754,-0.19527,-0.89465,1
2.2864,-0.060007,0.54256,0.98487,1.66,0.24401,0.95396,1.1563,0.74029,-0.91853,0.23766,-0.81909,-0.087788,1.1161,0
0.7046,0.29153,0.54256,0.98487,-0.34771,-0.65244,0.95396,1.1563,-0.28789,-0.91853,0.23766,0.092853,-0.13769,1.1161,1
-1.1379,0.4,-1.7827,-0.10112,-0.34771,-0.65244,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.25566,-0.19527,-0.89465,1
-0.80722,0.61795,-1.7827,-1.1871,0.15422,-0.61509,-1.0467,-0.86357,-0.49353,1.0871,0.23766,-8.4182e-05,-0.19527,-0.89465,1
0.16972,-0.88863,-1.7827,1.5279,-0.34771,-0.63899,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.023318,-0.19527,-0.89465,1
-1.3067,-0.80526,0.54256,0.17037,-0.34771,-0.14146,0.95396,1.1563,0.53466,1.0871,0.23766,0.97576,-0.062837,1.1161,1
0.029679,-0.32818,0.54256,-1.7301,-1.8535,0.24401,-1.0467,1.1563,-0.082255,1.0871,0.23766,0.092853,-0.1945,-0.89465,0
-0.7507,-0.80526,0.54256,0.17037,-0.34771,-0.066758,-1.0467,1.1563,-0.082255,1.0871,0.23766,0.092853,-0.11965,-0.89465,0
-1.0114,-0.83841,0.54256,-1.7301,-1.8535,-0.66439,-1.0467,1.1563,0.12338,-0.91853,0.23766,0.96414,-0.047674,-0.89465,1
0.12754,-0.62949,0.54256,-1.4586,-0.34771,-0.50303,-1.0467,-0.86357,-0.49353,1.0871,0.23766,-1.0689,-0.19527,-0.89465,0
2.2156,0.45826,0.54256,-0.10112,-0.34771,3.5191,0.95396,1.1563,0.74029,1.0871,0.23766,1.0222,0.060386,1.1161,1
-0.14664,-0.54613,-1.7827,1.7994,1.66,-0.65244,-1.0467,-0.86357,-0.49353,-0.91853,0.23766,-0.32536,-0.19508,-0.89465,1
0.022086,-0.45373,0.54256,-0.37262,-0.34771,1.5767,0.95396,-0.86357,-0.49353,1.0871,0.23766,1.969,-0.19527,-0.89465,1
-0.17448,-0.83941,0.54256,0.44187,-0.34771,-0.57774,-1.0467,1.1563,-0.28789,-0.91853,0.23766,0.90605,0.34272,-0.89465,1
-0.76504,0.75154,0.54256,0.98487,-0.34771,-0.14146,0.95396,1.1563,1.5628,-0.91853,0.23766,-0.60418,-0.0052562,-0.89465,0
2.6096,1.6053,-1.7827,0.17037,1.66,0.8297,0.95396,-0.86357,-0.49353,-0.91853,0.23766,-0.4183,-0.19527,-0.89465,1
-0.3643,-0.63753,0.54256,1.5279,1.66,-0.11606,0.95396,1.1563,1.9741,1.0871,0.23766,2.3175,-0.058422,1.1161,1
0.49369,-0.54613,0.54256,0.44187,-0.34771,-0.65244,0.95396,-0.86357,-0.49353,1.0871,0.23766,1.2546,0.91795,1.1161,1
-0.3643,-0.89767,0.54256,-0.10112,1.66,-0.62704,-1.0467,1.1563,-0.28789,1.0871,0.23766,0.51107,-0.17454,-0.89465,0
