0.207173,0.038577,-0.286499,-0.211099,-0.52161,-0.130048,-0.403805,-0.116308,-0.799071,-0.721271,-0.829698,-0.829496,1.36807,-0.869631,0.0455833,-0.858342,0.538437,0.140168,0
0.854911,0.176177,-0.286499,-0.211099,-0.504019,-0.125365,-0.43854,-0.118704,-0.786623,-0.693135,-0.827161,-0.820501,1.50263,-0.928853,0.00519306,-0.842923,0.507405,0.266499,0
-0.265136,0.279376,-0.286499,-0.211099,-0.52161,-0.129026,-0.369071,-0.114141,-0.800987,-0.715019,-0.839844,-0.829496,1.44496,-0.928853,0.0657785,-0.863482,0.481222,0.240125,0
-1.22325,0.244977,-0.286499,-0.211099,-0.451247,-0.127664,-0.311179,-0.114635,-0.80769,-0.708766,-0.857599,-0.835492,1.56992,-1.01176,0.0758761,-0.858342,0.661596,0.382278,0
-1.15578,-0.202222,-0.286499,-0.211099,-0.380883,-0.122895,-0.357492,-0.115091,-0.802902,-0.73065,-0.829698,-0.832494,1.32001,-0.845942,0.0556809,-0.855772,0.614466,0.105569,0
-1.46615,0.0901769,-0.286499,-0.211099,-0.451247,-0.129708,-0.403805,-0.116308,-0.815351,-0.733777,-0.852526,-0.841489,1.41613,-0.928853,0.0960712,-0.873762,0.60826,0.227386,0
-1.3312,-0.95902,3.4738,-0.211099,-0.292929,-0.11106,-0.0333012,-0.0867973,-0.441889,-0.377376,-0.413707,-0.532656,0.954748,-0.164891,-0.721832,-0.439445,0.0603034,-0.181354,0
-1.49314,-0.219422,-0.286499,-0.211099,-0.0642484,-0.00845318,0.0130118,-0.109007,-0.495514,-0.396134,-0.515168,-0.56264,1.32001,-0.54391,-0.459295,-0.542242,-0.239217,-0.00301286,0
-1.53362,-0.253822,-0.286499,-0.211099,-0.187384,-0.113103,-0.253288,-0.109729,-0.502217,-0.393008,-0.522778,-0.577631,1.41613,-0.555755,-0.540076,-0.549951,-0.151644,0.0245376,0
-0.535027,-0.374222,-0.286499,-0.211099,-0.187384,-0.101863,-0.276445,-0.106991,-0.408373,-0.330482,-0.393415,-0.496675,1.05087,-0.230035,-0.711734,-0.418885,-0.0811057,-0.139926,0
-1.43916,0.382576,-0.286499,-0.211099,-0.486428,-0.13107,-0.415384,-0.115662,-0.857485,-0.771292,-0.913403,-0.865476,1.49302,-1.09467,0.298023,-0.909741,0.779907,0.49343,0
-1.37169,-1.16542,-0.286499,-0.211099,0.0940688,-0.0470264,-0.17224,-0.11144,-0.352832,-0.317976,-0.294491,-0.451699,0.608716,0.119374,-0.843003,-0.318658,0.0520821,-0.276237,0
0.962868,0.107377,-0.286499,-0.211099,-0.345702,-0.121533,-0.403805,-0.117677,-0.795241,-0.70564,-0.837307,-0.823499,1.4738,-0.946619,0.0657785,-0.848063,0.514193,0.261391,0
-0.602499,-0.116223,-0.286499,-0.211099,-0.134612,-0.0939443,-0.218553,-0.110528,-0.397839,-0.330482,-0.375659,-0.484682,0.945136,-0.170813,-0.701637,-0.400896,-0.0697918,-0.187152,0
-1.65507,-1.35462,-0.286499,-0.211099,0.0764784,-0.0765736,-0.0448794,-0.103797,-0.474447,-0.439903,-0.428927,-0.556643,0.704836,-0.0701356,-0.620856,-0.454864,0.151545,-0.265055,0
-0.0627175,0.227777,-0.286499,-0.211099,-0.416065,-0.121874,-0.334336,-0.114939,-0.797156,-0.708766,-0.839844,-0.823499,1.46419,-0.952541,0.0859736,-0.853202,0.467645,0.266634,0
0.288141,0.0213771,-0.286499,-0.211099,-0.451247,-0.127664,-0.461697,-0.1184,-0.802902,-0.718145,-0.837307,-0.835492,1.43535,-0.899242,0.0253882,-0.860912,0.616988,0.202428,0
-1.37169,-0.649421,-0.286499,-0.211099,-0.152203,-0.107313,-0.17224,-0.109615,-0.494556,-0.396134,-0.505022,-0.571635,1.31039,-0.478766,-0.560271,-0.531962,-0.103279,-0.0297996,0
0.180184,-0.116223,-0.286499,-0.211099,-0.416065,-0.128005,-0.450118,-0.117373,-0.791411,-0.715019,-0.817015,-0.826497,1.34884,-0.828175,-0.00490459,-0.845493,0.59798,0.0957591,0
1.40819,0.0213771,-0.286499,-0.211099,-0.328111,-0.129793,-0.357492,-0.116004,-0.806732,-0.727524,-0.84238,-0.832494,1.38729,-0.911086,0.0960712,-0.863482,0.539407,0.194135,0
-1.38518,-0.116223,-0.286499,-0.211099,-0.486428,-0.129026,-0.473275,-0.118134,-0.813435,-0.736903,-0.844917,-0.841489,1.36807,-0.887397,0.0758761,-0.868622,0.669355,0.154401,0
-0.049223,-1.07942,-0.286499,-0.211099,0.11166,-0.077936,0.0593248,-0.0899918,-0.267607,-0.233566,-0.200639,-0.37674,0.531819,0.249662,-0.984369,-0.223571,-0.00409099,-0.279411,0
-1.23674,0.451376,-0.286499,-0.211099,-0.433656,-0.125705,-0.392227,-0.117944,-0.818223,-0.811935,-0.806869,-0.829496,0.72406,-0.591288,0.247535,-0.837783,0.682296,-0.413815,0
-0.602499,-0.477422,-0.286499,-0.211099,-0.222566,-0.108335,-0.345914,-0.113836,-0.4055,-0.327355,-0.395952,-0.48768,1.05087,-0.265568,-0.651149,-0.421455,-0.144256,-0.145523,0
